,Kanji,Word,Meaning
940,売上向上 ,うりあげこうじょう,การเพิ่มยอดขาย
941,裏アカウント,うらアカウント,"แอคเคาท์ปลอม,แอคเคาท์สำรอง"
942,うにょうにょ,うにょうにょ,เหนียวเหนอะหนะ (ใช้กับน้ำเชื้ออสุจิ)
943,ウエストポーチ,うえすとぽおち,กระเป๋า Waist Pouch หรือกระเป๋ารัดเอว
944,腕の見せ所・腕の見せどころ,うでのみせどころ,จังหวะดีที่จะโชว์ฝีมือ
945,運動療法,うんどうりょうほう,การรักษาด้วยการออกกำลังกาย (Exercise therapy)
946,雲龍,うんりゅう,"มังกรผงาดฟ้า,มังกรขี่เมฆ"
947,雲龍型の土俵入り,うんりゅうがたのどひょういり,ท่ามังกรผงาดฟ้า (ท่าที่นักซูโม่ระดับสูงสุดอย่าง โยโกซุนะ รำบนเวที)
948,雨水の日,うすいのひ,วันที่ 19 กุมภาพันธ์ ซึ่งเป็นวันที่มักเริ่มประดับตุ๊กตาวันเด็กผู้หญิงก่อนถึงวันจริงที่ 3 มีนาคม
949,丑の刻参り,うしのこくまいり,พิธีกรรมสาปแช่ง ด้วยการตอกตะปูเข้าที่ตุ๊กตาฟางที่เตรียมมา
950,裏垢,うらあか,"แอคเคาท์สำรอง,แอคเคาท์ปลอม"
951,運搬役,うんぱんやく,"เด็กส่ง,คนที่ทำหน้าที่ขนส่ง"
952,運動公園,うんどうこうえん,สวนสาธารณะกลางที่ทุกคนสามารถใช้ออกกำลังกายได้
953,内股,うちまた,ต้นขาด้านใน
954,浮き袋・浮袋,うきぶくろ,กระเพาะปลา
955,売り抜ける,うりぬける,1.ขายล้างพอร์ต 2.ขายทำกำไรหมด
956,恨み言,うらみごと,"คำพูดที่เคียดแค้น,คำพูดฝังใจ"
957,打ちひしがれる・打ち拉がれる,うちひしがれる,"ผิดหวัง,เซ็ง"
958,疑り深い,うたぐりぶかい,"ขี้สงสัย,ไม่เชื่อง่ายๆ"
959,疑い深い,うたがいぶかい,"ขี้สงสัย,ไม่เชื่อง่ายๆ"
960,植込みボルト・植え込みボルト,うえこみボルト,สตัดเกลียวตลอด 
961,海猫・ウミネコ,うみねこ,นกนางนวลหางดำ (Black-tailed gull)
962,潮煮,うしおに,ซุปปลากระพงต้มเกลือ
963,潮汁,うしおじる,ซุปทะเลต้มเกลือ (น้ำสต๊อกจากอาหารทะเล)
964,上書き消去,うわがきしょうきょ,การล้างข้อมูลทับ
965,上書き保存,うわがきほぞん,"การเซฟทับ,การบันทึกซ้ำ "
966,打ち砕く,うちくだく,"1.ทุบทำลายทิ้ง,ทำลายเป็นผง,ทุบทำลายให้ย่อยยับ 2.(อธิบาย) อย่างละเอียด **โดยมากใช้ในรูป 打ち砕いて"
967,移り住む,うつりすむ,"ย้ายไปอยู่,อพยพ,ย้ายถิ่นฐานไป"
968,うつヌケ,うつヌケ,การหลุดพ้นจากอาการซึมเศร้า
969,打ち切り,うちきり,"หยุดกลางคัน,หลุดกลางทาง,จบกลางคัน"
970,嘘に嘘を重ねる,うそにうそをかさねる,โกหกซ้ำไปซ้ำมา
971,嘘に嘘を重ねた対応,うそにうそをかさねたたいおう,"มาตรการรับมือที่โกหกซ้ำไปซ้ำมา,การรับมือด้วยการโกหกซ้าไปซ้ำมา"
972,裏取り,うらどり,"การตรวจสอบข้อมูลเบื้องหลัง,การตรวจสอบข้อมูลให้แน่ใจก่อนออกอากาศ"
973,噂をすれば影,うわさをすればかげ,"ตายยาก,พอพูดถึงก็โผล่มาเลย"
974,噂をすれば影がさす,うわさをすればかげがさす,"ตายยาก,พอพูดถึงก็โผล่มาเลย"
975,ウチヒラ,うちひら,เนื้อพับใน (Top side)
976,運命共同体,うんめいきょうどうたい,"จะทุกข์จะสุขก็อยู่เคียงข้างกัน,ลงเรือลำเดียวกัน (มักใช้เวลาคนในองค์กร หรือ คนที่เป็นแฟนคลับพูด)"
977,うんこが漏れそう,うんこがもれそう,ขี้จะแตก
978,うそを見破る・嘘を見破る,うそをみやぶる,จับโกหก
979,裏ぶた,うらぶた,"ฝาท้ายนาฬิกา,ฝาหลังนาฬิกา"
980,上値が重い,うわねがおもい,"ราคาปรับตัวไม่ผ่าน,ราคาไซด์เวย์กรอบบน"
981,上値を追う,うわねをおう,"ราคาปรับตัวสูงขึ้นอีก,ราคาดีดขึ้น (ศัพท์การเงิน) "
982,雨露,うろ,ฝน และ น้ำค้าง
983,右折待ち,うせつまち,รอเลี้ยวขวา
984,受け狙い•ウケ狙い,うけねらい,"การโพส หรือ พูดโดยหวังผล,การโพส หรือ พูดเอาฮา"
985,俯き加減,うつむきかげん,"ต่ำลงนิด,ก้มต่ำลงนิด"
986,浮かない顔,うかないかお,"สีหน้าหม่นหมอง,หน้าเศร้า"
987,浮かぬ顔,うかぬかお,"สีหน้าหม่นหมอง,หน้าเศร้า"
988,肯く,うなずく,1.เห็นด้วย 2.พยักหน้า
989,うつ伏せ,うつぶせ,การนอนคว่ำ
990,窺われる,うかがわれる,"1.เห็นถึงความสามารถ หรือ คุณสมบัติพิเศษนั้นๆ 2.พูดได้ว่า,คิดได้ว่าเป็นเช่นนั้น (มักใช้กับพวกคุณสมบัติ หรือ ความสามารถต่างๆ)"
991,うんうん,うんうん,อืมๆ (รู้สึกเห็นด้วยกับคำพูดของอีกฝ่าย)
992,うんうんと,うんうんと,ครวญคราง (ทุกข์ทรมาน)
993,有無を言わせない,うむをいわせない,"ไม่ให้เลือก,ไม่ให้มีปากมีเสียง"
994,有無を言わさぬ,うむをいわさぬ,"ไม่ให้เลือก,ไม่ให้มีปากมีเสียง"
995,うろ覚え,うろおぼえ,"จำได้เลือนๆ,จำได้รางๆ"
996,疎覚え,うろおぼえ,"จำได้เลือนๆ,จำได้รางๆ"
997,空覚え,うろおぼえ,"จำได้เลือนๆ,จำได้รางๆ"
998,狼狽える,うろたえる,"1.ตื่นตระหนก,ตื่นตกใจ 2.เดินเรื่อยเปื่อย"
999,憂いなく,ういなく,"ไร้กังวล,แบบไม่คาใจ"
1000,唸り声•うなり声,うなりごえ,"1.เสียงคำราม หรือ เสียงขู่ของสัตว์ 2.เสียงโทนต่ำที่พูดออกมาตอนทุกข์ใจ ดีใจ เป็นต้น 3.เสียงโทนต่ำที่ดังลากยาว (ออกจากพวกเครื่องจักร หรือ เครื่องดนตรี) 4.เสียงร้องครวญคราง,เสียงเห่าหอนของสัตว์ "
1001,薄ら笑い•うすら笑い,うすらわらい,"รอยยิ้มแบบมีเลศนัย,ยิ้มแบบเย้ยหยัน"
1002,打ち萎れる,うちしおれる,"ไม่ร่าเริง,ห่อเหี่ยว,เปล่าเปลี่ยว,หงอยเหงา"
1003,嘘つき呼ばわり,うそつきよばわり,ถูกตราหน้าว่าเป็นคนขี้โกหก
1004,上手い具合いに•うまい具合いに,うまいぐあいに,"เข้าทาง,เข้าจังหวะ,อย่างลงตัว"
1005,羨み,うらやみ,"อิจฉา,ชิงชัง"
1006,受取賃貸料,うけとりちんたいりょう,"รายได้ค่าเช่า
"
1007,請け出す,うけだす,"ไถ่ของจำนำ
"
1008,売上を立てる•売り上げを立てる,うりあげをたてる,1.ลงยอดขาย (บัญชี) 2.ตั้งยอดขาย (ขึ้นในทางบัญชี)
1009,売上が立つ•売り上げが立つ,うりあげがたつ,1.เกิดยอดขายขึ้น (ทางบัญชี) 2.ขายของได้
1010,売りが立つ,うりがたつ,"(สภาพ) ขายของได้,เกิดยอดขาย"
1011,右肺上葉切除術,うはいじょうようせつじょじゅつ,การผัดตัดเอากลีบบนของปอดขวาออก
1012,愁う・憂う・愁う・憂う,うれう,"เป็นห่วง,กังวล"
1013,運命を受け入れる,うんめいをうけいれる,ยอมรับในโชคชะตากรรม
1014,疑ってかかる,うたがってかかる,"มีพิรุธ,น่าสงสัย"
1015,嘘をつけ,うそをつけ,"อย่ามาโกหก,อย่ามาตอแหล,ไอ้คนโกหก,อย่าพูดจาโกหกแบบนี้"
1016,嘘つけ,うそつけ,"อย่ามาโกหก,อย่ามาตอแหล,ไอ้คนโกหก,อย่าพูดจาโกหกแบบนี้"
1017,疑わしく思う,うたがわしくおもう,"ข้องใจ,เคลือบแคลง"
1018,腕が上がる•腕があがる,うでがあがる,"ฝีมือพัฒนา,เก่งขึ้น"
1019,受け,うけ,1.การรับ 2.รับ (ฝั่งรับ ในการมีเพศสัมพันธ์)
1020,打ち上げ,うちあげ,งานเลี้ยงฉลอง (หลังจบงาน หรือ โปรเจค)
1021,憂き目に遭う・憂き目にあう,うきめにあう,"ประสบเคราะห์กรรม,โชคร้าย,ประสบทุกข์ภัย"
1022,上目遣いに見る,うわめづかいにみる,ช้อนตา
1023,内股膏薬,うちまたこうやく・うちまたごうやく,"นกสองหัว,หมาสองราง,เหยียบเรือสองแคม,สองหน้า"
1024,"<a href=""/dictionary/show/76065"">鵜の目鷹の目</a>",うのめたかのめ,ตาเป็นสัปปะรด
1025,馬を水辺に連れて行くことはできても水を飲ませることはできない,うまをみずべにつれていくことはできてもみずをのませることはできない,"ข่มเขาโคขืนให้กินหญ้า,วัวไม่กินหญ้าอย่าข่มเขา,ปลูกเรือนตามใจผู้อยู่ผูกอู่ตามใจผู้นอน"
1026,ウジ虫野郎・蛆虫野郎,うじむしやろう,"ไอ้สันดานเสีย,ไอ้ชาติหมา,ไอ้ชิงหมาเกิด"
1027,浮き球,うきだま,"บอลโด่ง,บอลลอย"
1028,浮足立つ•浮き足立つ,うきあしだつ,"ใจสั่น,ขวัญเสีย,ร้อนรน,ตื่นเต้น,ขาดๆเกินๆ"
1029,浮き足立つことなく,うきあしだつことなく,"อย่างใจเย็น,อย่างแน่นิ่ง,ไม่ร้อนรน"
1030,うるさ型,うるさがた,"(คน หรือ นิสัย) ขี้บ่น,ขี้โวยวาย"
1031,腕が鳴る,うでがなる,"(อยาก) โชว์ฝีมือ,โชว์พาว,แสดงฝีมือ,คันไม้คันมือ"
1032,裏に抜ける,うらにぬける,"ทะลุหลัง,สอดหลัง"
1033,裏を突く,うらをつく,"สอดหลัง,แทงทะลุหลัง"
1034,内側半月板,うちがわはんげつばん,หมอนรองกระดูกด้านใน (Medial meniscus) 
1035,薄焼き,うすやき,"ย่างแผ่นบาง,ปิ้งบางๆ"
1036,運賃無料,うんちんむりょう,ค่าโดยสารฟรี
1037,"<a href=""/dictionary/show/77237"">打っ遣らかす</a>",うっちゃらかす,"ปล่อยทิ้งไว้,โยนทิ้งไว้,ไม่ต้องสนใจ,ลืมมันไป"
1038,鬱火病,うっかびょう•うつひびょう•ウルァビョン•ウラビョン,1.โรค Hwa-byung (เกาหลี) 2.โรคซึมเศร้า หรือ โรคโกรธจนควบคุมตนเองไม่ได้ (มักเกิดในคนเกาหลี) 
1039,疑うに足りる相当な理由がある,うたがうにたりるそうとうなりゆうがある,มีเหตุอันควรสงสัย
1040,ウ冠・ウカンムリ,うかんむり,1.บุชุ คันจิ ตัว 「宀」2.การลักทรัพย์ (ศัพท์ตำรวจ ที่มาจากตัว 窃盗)
1041,打ち破る・打破る・討ち破る・撃ち破る,うちやぶる,"1.เอาชนะ,พิชิต,ถล่ม 2.ทำลาย,ทำให้แตกสลาย"
1042,上頭,うえとう,เจ้าแคว้นในเกียวโตที่ไม่อาศัยอยู่ในที่ดินของตนเอง
1043,奪って自分の利にする,うばってじぶんのりにする,เบียดบัง (เป็นของตน)
1044,売り逃げ,うりにげ,"ชิงขายก่อน,ชิงขายทำกำไรก่อน"
1045,売り上げ不振・売上不振,うりあげふしん,ยอดขายตกต่ำ
1046,うたた寝,うたたね,"การงีบ,เผลอหลับ"
1047,移し変える,うつしかえる,"เคลื่อนย้าย,เปลี่ยนแปลง"
1048,裏ごし•裏漉し,うらごし,"1.ตะแกรงกรอง,ที่กรอง 2.บดปั้น,ร่วน (แป้ง) "
1049,羽状筋,うじょうきん,กล้ามเนื้อเรียงคล้ายขนนก (Bipennate muscle)
1050,裏前立て,うらまえたて,แบบไม่มีสาบหน้า (เสื้อเชิ๊ต)
1051,運試し,うんだめし,"การเสี่ยงโชค,เสี่ยงดวง,เสี่ยงทาย"
1052,うわべを飾る,うわべをかざる,"ทำตัวดี,ทำเป็นคนดี,ทำให้ตัวเองดูดี"
1053,自惚れ屋,うぬぼれや,"พวกหลงตัวเอง,คนหลงตัวเอง"
1054,上回る悪化予想,うわまわるあっかよそう,คาดการณ์ว่าจะแย่กว่านี้อีก
1055,産子,うぶご,1.ลูกสัตว์ 2.เด็กแรกเกิด
1056,産仔,うぶご,1.ลูกสัตว์ 2.เด็กแรกเกิด
1057,運動性エロモナス敗血症,うんどうせいエロモナスはいけつしょう,โรค Motile aeromonad disease (มักเกิดในสัตว์น้ำจืด)
1058,鱗が立つ,うろこがたつ,เกล็ดตั้ง (สัตว์น้ำ)
1059,埋め立て•埋立て•埋立,うめたて,การถมที่
1060,浮く餌,うくえさ,อาหารลอย (พวก อาหารสัตว์น้ำ)
1061,上からの圧力がある,うえからのあつりょくがある,มีแรงกดดันลงมาจากเบื้องบน
1062,運転代行,うんてんだいこう,1.การขับรถแทน 2.บริการขับรถแทน เช่น คนที่มาขับรถให้เราตอนเมา เป็นต้น
1063,運転代行サービス,うんてんだいこうサービス,บริการขับรถแทน เช่น คนที่มาขับรถให้เราตอนเมา เป็นต้น
1064,運転代行業,うんてんだいこうぎょう,ธุรกิจให้บริการขับรถแทน เช่น คนที่มาขับรถให้เราตอนเมา เป็นต้น
1065,裏ビデオ,うらビデオ,"หนังโป๊เถื่อน,หนังโป๊ใต้ดิน (ไม่เซ็นเซอร์)"
1066,ウカウカ,うかうか,"1.ประมาท,ไม่ระวัง,เลินเล่อ,ไม่รอบคอบ 2.เหม่อ,ใจลอย"
1067,右派政治思想,うはせいじしそう,"แนวคิดทางการเมืองฝ่ายขวา,อุดมการณ์ทางการเมืองอนุรักษ์นิยม"
1068,"<a href=""/dictionary/show/79741"">運動資金</a>",うんどうしきん,ทุนสนับสนุนกิจกรรมเคลื่อนไหว
1069,運転兵,うんてんへい,พลขับรถ
1070,腕組み,うでぐみ,การกอดอก
1071,運営法人,うんえいほうじん,นิติบุคคล หรือ บริษัทที่ทำหน้าที่บริหารธุรกิจ
1072,"<a href=""/dictionary/show/80073"">疑うに足りる充分な理由がある</a>",うたがうにたりるじゅうぶんなりゆうがある,มีเหตุอันควรสงสัย
1073,外郎・外良,ういろう,ขนมญี่ปุ่นเก่าแก่ขึ้นชื่อของเมือง Nagoya
1074,"<a href=""/dictionary/show/80148"">打たれ強さ</a>",うたれづよさ,"ความทนทายาด,หนังเหนียว"
1075,うるし液・漆液,つるしえき,"สีเคลือบ,วัสดุที่ใช้ทาในงานเคลือบ"
1076,うわべだけの学問,うわべだけのがくもん,"1.(คำถากถาง) รู้จักกันแต่ชื่อหนังสือ,ดังแต่ชื่อ (แต่เนื้อหาด้านในไม่มีใครรู้กันเท่าไรหรอก) 2.วิชาการปลอมๆ"
1077,薄平茸・ウスラヒラタケ,うすらひらたけ,"เห็ดนางฟ้าภูฏาน,เห็ดนางรมภูฏาน"
1078,現し身・現身,うつしみ,"ตัวเราบนโลกนี้,ตัวเราที่ยังมีชีวิตอยู่"
1079,梅リグナン,うめリグナン,ลิกแนนบ๊วย ( Lignans ) เป็นสารอาหารที่พบมากในบ๊วย มีสรรพคุณยับยั้งการเติบโตของเชื้อ H. Pylori (Helicobacter Pylori) ซึ่งเป็นเชื้อแบคทีเรียในกระเพาะอาหารที่เป็นสาเหตุหนึ่งของมะเร็งกระเพาะ
1080,受け入れ先,うけいれさき,"สถานที่รับ,สถานที่เอาลง (เช่น สิ่งของ ผู้ป่วย)"
1081,運動不足,うんどうふそく,"ออกกำลังกายไม่พอ,ออกกำลังกายน้อยไป"
1082,運用益,うんようえき,กำไรจากการบริหารสินทรัพย์
1083,運用収益,うんようしゅうえき,กำไรจากการบริหารสินทรัพย์
1084,氏より育ち,うじよりそだち,นิสัย หรือ สันดานเป็นแบบไหน ให้ดูว่า ถูกเลี้ยง หรือ โตมาแบบไหนจะเห็นได้ชัดกว่าการเป็นลูกเต้าเหล่าใคร 
1085,宇宙開発,うちゅうかいはつ,การสำรวจอวกาศ
1086,"<a href=""/dictionary/show/81371"">打ち寄せる・打寄せる・打ちよせる</a>",うちよせる,"1.ถาโถมเข้ามา,ยกทัพเข้ามา,เรียงหน้าเข้ามา  2.(คลื่น) ซัดเข้าฝั่ง 3.ควบม้าเข้าใกล้  "
1087,運鈍根,うんこんどん,การประสบความสำเร็จต้องประกอบด้วย 3 สิ่ง คือ โชค ความอดทน และ ความกล้าที่จะเผชิญหน้า
1088,運根鈍,うんこんどん,การประสบความสำเร็จต้องประกอบด้วย 3 สิ่ง คือ โชค ความอดทน และ ความกล้าที่จะเผชิญหน้า
1089,裏投げ,うらなげ,การจับทุ่มไปด้านหลัง
1090,訴え,うったえ,"1.การฟ้องร้อง,คำร้อง 2.การเรียกร้อง,แสดงเจตจำนง 3.การทำเป็น,การเรียกความเห็นใจ (โดยวิธีการ) 4.การจัดการปัญหาด้วยวิธีการเด็ดขาด 5.การกระตุ้น (ความรู้สึก หรือ สำนึก)"
1091,"<a href=""/dictionary/show/81618"">内に秘める</a>",うちにひめる,"เก็บซ่อนเร้นไว้ภายใน,เก็บในใจ"
1092,運転荒い・運転が荒い,うんてんあらい・うんてんがあらい,"ขับรถแย่,ขับรถป่าเถื่อน"
1093,"<a href=""/dictionary/show/82016"">嘘を見抜く</a>",うそをみぬく,"จับพิรุท,จับโกหก"
1094,上回転サーブ,うえかいてんサーブ,"ลูกเสริฟ์ตัดขึ้น,ลูกเสริฟ์เฉือนขึ้น,ลูกเสริฟ์ไซส์ขึ้น,ลูกเสริฟ์ปั่นขึ้น"
1095,浮き毛,うきげ,"ผมชี้,ผมยื่นชี้"
1096,宇宙旅行,うちゅうりょこう,การท่องเที่ยวอวกาศ
1097,運頼み,うんたのみ,"การพึ่งดวง,พึ่งพาดวง"
1098,後ろ盾,うしろだて,"ผู้อุปถัมภ์,คนหนุนหลัง,ผู้สนับสนุน"
1099,受け入れ病院,うけいれびょういん,โรงพยาบาลที่รับ (ผู้ป่วย)
1100,腕っ節に物を言わせる,うでっぷしにものをいわせる,"ใช้พลังแขนโชว์กร่าง,ใช้พลังแขนโชว์ศักยภาพ"
1101,疑いが持たれている,うたがいがもたれている,"ต้องสงสัย,เป็นที่สงสัยว่า"
1102,浮き名,うきな,"1.ข่าวคาว,ข่าวลือเรื่องรัก ๆ ใคร่ ๆ 2.ข่าวเสียหาย,ข่าวฉาว"
1103,運転再開,うんてんさいかい,การกลับมาให้บริการวิ่งอีกครั้ง (ของรถไฟ หรือ รถโดยสาร)
1104,運転見合わせ,うんてんみあわせ,การหยุดให้บริการวิ่งชั่วคราว หรือ การเลื่อนให้บริการ (ของรถไฟ หรือ รถโดยสาร)
1105,受入法人,うけいれほうじん,(บริษัท) นิติบุคคลที่เป็นฝ่ายรับเรื่อง หรือ รับดำเนินการ
1106,売上予測,うりあげよそく,"การคาดการณ์ยอดขาย,การประเมินยอดขาย"
1107,"<a href=""/dictionary/show/82641"">疑いなく・疑い無く</a>",うたがいなく,"อย่างแน่นอน,อย่างไร้ข้อสงสัย"
1108,運命をかける,うんめいをかける,"ตามแต่ดวง,วัดดวง,ปล่อยให้เป็นไปตามโชคชะตา"
1109,腕枕,うでまくら,"การนอนหนุนวงแขน,การใช้วงแขนทำเป็นหมอน"
1110,鬱憤を晴らす・うっぷんを晴らす,うっぷんをはらす,"ปลดปล่อยความแค้นที่อัดอั้นไว้,ระบายความอัดอั้น,ปลดปล่อยความโกรธ"
1111,生まれ年,うまれどし,ปีเกิด
1112,生まれた年,うまれたとし,ปีเกิด
1113,売り逃げる,うりにげる,"ขายหนีตาย,เร่งขาย (ก่อนราคาตก)"
1114,雨線,うせん,"แถบฝน,แถบเมฆฝน (Rainbands)"
1115,雨線外,うせんがい,แถบเมฆฝนด้านนอก (Outer rainband)
1116,雨線内,うせんない,แถบเมฆฝนด้านใน (Inside rainband)
1117,"<a href=""/dictionary/show/83141"">浮かばれない</a>",うかばれない,"ไม่ได้ไปผุดไปเกิด,ไม่ได้ไปสู่สุขติ,วนเวียนในโลกไม่ได้ไปผุดไปเกิด (วิญญาณ)"
1118,右心不全,うしんふぜん,ภาวะหัวใจห้องล่างขวาล้มเหลว (Right-sided heart failure)
1119,嘘を言え,うそをいえ,"ยังจะมาโกหกอีก,ยังจะพูดโกหกอีก,ยังจะตอแหลอีก,ยังแถอีก "
1120,うそ吐け・嘘吐け・嘘をつけ・嘘を吐け,うそつけ・うそをつけ,"ยังจะมาโกหกอีก,ยังจะพูดโกหกอีก,ยังจะตอแหลอีก,ยังแถอีก "
1121,売り上げが立たない,うりあげがたたない,1.ไม่เกิดยอดขายขึ้น (ทางบัญชี) 2.ขายของไม่ได้
1122,運任せ,うんまかせ,"การปล่อยไปตามดวง,การแล้วแต่โชคชะตา,ปล่อยให้ฟ้าดินเป็นผู้กำหนด"
1123,薄毛,うすげ,ผมบาง
1124,生まれつき裕福である,うまれつきゆうふくである,"เกิดบนกองเงินกองทอง,คาบช้อนเงินช้อนทองเกิด"
1125,宇宙局,うちゅうきょく,"องค์กรอวกาศ,หน่วยงานด้านอวกาศ"
1126,宇宙物理学,うちゅうぶつりがく,"ฟิสิกส์ดาราศาสตร์,ฟิสิกส์อวกาศ"
1127,宇宙物理学者,うちゅうぶつりがくしゃ,"นักฟิสิกส์ดาราศาสตร์,นักฟิสิกส์อวกาศ"
